

unsigned signal_on[] ={500, 550, 500, 1550, 450, 600, 550, 500, 450, 550, 550, 550, 500, 550, 500, 550, 450, 600, 500, 1500, 500, 550, 550, 500, 500, 1550, 450, 600, 500, 550, 450, 1550, 550, 1500, 500, 1550, 500, 1500, 500, 1550, 500, 550, 500, 550, 450, 600, 550, 550, 450, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500, 500, 500, 550, 500, 600, 500, 500, 500, 550, 500, 550, 450, 600, 550, 500, 450, 600, 450, 550, 500, 550, 500, 550, 500, 550, 550, 500, 500, 550, 450, 600, 450, 550, 500, 600, 450, 550, 500, 550, 500};

unsigned signal_30[] ={500, 550, 550, 1500, 450, 550, 500, 600, 500, 550, 450, 550, 500, 550, 500, 550, 450, 650, 500, 1500, 500, 550, 500, 550, 500, 1550, 450, 600, 450, 600, 450, 1550, 500, 1550, 500, 1550, 500, 1550, 450, 1550, 500, 550, 500, 550, 450, 600, 550, 550, 500, 550, 450, 550, 500, 550, 500, 550, 550, 500, 500, 550, 450, 600, 500, 550, 450, 550, 550, 500, 500, 550, 450, 600, 450, 550, 550, 550, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 550, 500, 500, 550, 450, 550, 500, 550, 500, 550, 500, 550, 500};


unsigned signal_29[] ={500, 550, 500, 1550, 500, 550, 550, 500, 500, 550, 450, 600, 500, 550, 450, 600, 450, 550, 550, 1500, 500, 550, 500, 550, 500, 1550, 500, 550, 450, 600, 450, 1600, 450, 1550, 550, 1500, 450, 1600, 450, 1550, 500, 600, 500, 500, 500, 550, 500, 550, 450, 600, 500, 550, 500, 550, 450, 600, 450, 600, 500, 550, 450, 550, 500, 550, 500, 550, 500, 600, 450, 550, 500, 550, 500, 550, 500, 550, 450, 550, 500, 550, 500, 600, 500, 550, 450, 600, 450, 550, 550, 550, 450, 550, 500, 550, 500, 500, 500, 600, 500};


unsigned signal_28[] ={500, 550, 500, 1550, 450, 550, 500, 600, 500, 500, 500, 550, 500, 550, 450, 650, 450, 600, 450, 1550, 500, 550, 500, 550, 500, 1550, 450, 600, 450, 600, 450, 1550, 550, 1500, 500, 1550, 450, 1550, 500, 1550, 500, 550, 500, 550, 450, 600, 500, 550, 450, 600, 500, 550, 500, 550, 450, 600, 550, 450, 500, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500, 500, 500, 550, 500, 600, 450, 550, 500, 550, 500, 550, 450, 600, 500, 550, 450, 600, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 550};


unsigned signal_27[] ={500, 550, 500, 1550, 500, 550, 500, 550, 500, 550, 450, 600, 450, 550, 500, 550, 500, 600, 500, 1550, 450, 600, 450, 550, 500, 1550, 500, 550, 450, 600, 500, 1550, 450, 1600, 450, 1550, 500, 1550, 450, 1550, 500, 600, 450, 550, 500, 550, 500, 550, 500, 550, 450, 600, 450, 600, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 600, 450, 600, 500, 550, 450, 550, 500, 550, 500, 550, 500, 550, 450, 550, 500, 550, 500, 550, 500, 550, 500, 550, 500, 550, 450, 600, 500, 550, 500, 500, 500};


